Symbol,Company Name,Market Cap,Industry,Sector,SBC / Revenue,FCF - SBC,
GS,"The Goldman Sachs Group, Inc.",109.75B,Capital Markets,Financials,5.01%,-1.45B,
VRTX,Vertex Pharmaceuticals Incorporated,90.16B,Biotechnology,Healthcare,5.01%,3.72B,
ANET,"Arista Networks, Inc.",68.61B,Computer Hardware,Technology,5.01%,1.23B,
KKR,KKR & Co. Inc.,79.03B,Asset Management,Financials,5.15%,-4.00B,
EQIX,"Equinix, Inc.",74.77B,REIT - Specialty,Real Estate,5.15%,-406.05M,
RKT,"Rocket Companies, Inc.",17.92B,Mortgage Finance,Financials,5.36%,-323.36M,
UBER,"Uber Technologies, Inc.",115.79B,Software - Application,Technology,5.42%,343.00M,
EBAY,eBay Inc.,21.52B,Internet Retail,Consumer Discretionary,5.51%,1.95B,
TYL,"Tyler Technologies, Inc.",17.34B,Software - Application,Technology,5.51%,201.87M,
NTAP,"NetApp, Inc.",16.40B,Computer Hardware,Technology,5.69%,683.00M,
ARES,Ares Management Corporation,33.64B,Asset Management,Financials,5.70%,-115.69M,
INCY,Incyte Corporation,11.80B,Biotechnology,Healthcare,5.78%,372.35M,
SQ,"Block, Inc.",36.99B,Software - Infrastructure,Technology,5.87%,-425.31M,
AMD,"Advanced Micro Devices, Inc.",199.15B,Semiconductors,Technology,5.99%,-3.00M,
INTC,Intel Corporation,187.09B,Semiconductors,Technology,5.99%,-13.37B,
AVGO,Broadcom Inc.,506.14B,Semiconductors,Technology,6.06%,15.46B,
TTWO,"Take-Two Interactive Software, Inc.",26.76B,Electronic Gaming & Multimedia,Communication Services,6.16%,-584.30M,
BSY,"Bentley Systems, Incorporated",15.37B,Software - Application,Technology,6.64%,261.36M,
REGN,"Regeneron Pharmaceuticals, Inc.",85.23B,Biotechnology,Healthcare,6.69%,3.73B,
QCOM,QUALCOMM Incorporated,143.29B,Semiconductors,Technology,6.93%,7.49B,
GDDY,GoDaddy Inc.,13.53B,Software - Infrastructure,Technology,7.12%,604.10M,
ORCL,Oracle Corporation,318.44B,Software - Infrastructure,Technology,7.15%,5.81B,
CG,The Carlyle Group Inc.,11.79B,Asset Management,Financials,7.31%,-436.70M,
NVDA,NVIDIA Corporation,"1,195.91B",Semiconductors,Technology,7.34%,14.22B,
GOOGL,Alphabet Inc.,"1,719.93B",Internet Content & Information,Communication Services,7.37%,55.72B,
GOOG,Alphabet Inc.,"1,719.83B",Internet Content & Information,Communication Services,7.37%,55.72B,
PAYC,"Paycom Software, Inc.",10.17B,Software - Application,Technology,7.39%,182.28M,
EA,Electronic Arts Inc.,36.99B,Electronic Gaming & Multimedia,Communication Services,7.48%,1.45B,
MANH,"Manhattan Associates, Inc.",13.84B,Software - Application,Technology,7.74%,139.14M,
MPWR,"Monolithic Power Systems, Inc.",26.41B,Semiconductors,Technology,7.87%,336.62M,
AKAM,"Akamai Technologies, Inc.",17.19B,Software - Infrastructure,Technology,7.87%,299.09M,
CDNS,"Cadence Design Systems, Inc.",74.17B,Software - Application,Technology,7.96%,922.99M,
AZPN,"Aspen Technology, Inc.",11.80B,Software - Application,Technology,8.04%,220.84M,
ENPH,"Enphase Energy, Inc.",13.41B,Solar,Technology,8.16%,587.01M,
FICO,Fair Isaac Corporation,26.67B,Software - Application,Technology,8.18%,340.83M,
ISRG,"Intuitive Surgical, Inc.",110.55B,Medical Instruments & Supplies,Healthcare,8.32%,687.00M,
FFIV,"F5, Inc.",10.05B,Software - Infrastructure,Technology,8.41%,362.58M,
CRM,"Salesforce, Inc.",219.33B,Software - Application,Technology,8.61%,5.89B,
BMRN,BioMarin Pharmaceutical Inc.,16.76B,Biotechnology,Healthcare,8.61%,-170.55M,
ILMN,"Illumina, Inc.",15.21B,Diagnostics & Research,Healthcare,8.65%,-217.00M,
AXON,"Axon Enterprise, Inc.",17.15B,Aerospace & Defense,Industrials,8.72%,5.32M,
ADBE,Adobe Inc.,283.82B,Software - Infrastructure,Technology,8.89%,5.95B,
EXAS,Exact Sciences Corporation,12.03B,Diagnostics & Research,Healthcare,9.09%,-242.19M,
ANSS,"ANSYS, Inc.",25.96B,Software - Application,Technology,9.47%,428.15M,
SNPS,"Synopsys, Inc.",83.26B,Software - Infrastructure,Technology,9.64%,948.16M,
PTC,PTC Inc.,18.56B,Software - Application,Technology,9.85%,380.59M,
CDAY,Ceridian HCM Holding Inc.,10.45B,Software - Application,Technology,10.30%,-95.80M,
MRVL,"Marvell Technology, Inc.",48.45B,Semiconductors,Technology,10.64%,265.60M,
APP,AppLovin Corporation,13.25B,Software - Application,Technology,10.64%,591.28M,
META,"Meta Platforms, Inc.",870.36B,Internet Content & Information,Communication Services,10.72%,24.17B,
NBIX,"Neurocrine Biosciences, Inc.",10.99B,Drug Manufacturers - Specialty & Generic,Healthcare,11.19%,185.00M,
ABNB,"Airbnb, Inc.",82.71B,Travel Services,Consumer Discretionary,11.29%,3.16B,
ROKU,"Roku, Inc.",14.56B,Entertainment,Communication Services,11.33%,-279.23M,
PSTG,"Pure Storage, Inc.",11.39B,Computer Hardware,Technology,11.85%,116.76M,
BX,Blackstone Inc.,129.06B,Asset Management,Financials,11.94%,2.63B,
INTU,Intuit Inc.,158.18B,Software - Application,Technology,12.10%,2.57B,
DKNG,DraftKings Inc.,18.16B,Gambling,Consumer Discretionary,12.62%,-747.29M,
ALNY,"Alnylam Pharmaceuticals, Inc.",20.07B,Biotechnology,Healthcare,12.91%,-289.02M,
SYM,Symbotic Inc.,31.75B,Shell Companies,Financials,13.10%,55.24M,
ADSK,"Autodesk, Inc.",43.15B,Software - Application,Technology,13.24%,1.06B,
DASH,"DoorDash, Inc.",37.58B,Internet Content & Information,Communication Services,13.48%,-221.00M,
DT,"Dynatrace, Inc.",15.36B,Software - Application,Technology,13.57%,153.85M,
ZI,ZoomInfo Technologies Inc.,11.15B,Software - Application,Technology,14.83%,220.60M,
PANW,"Palo Alto Networks, Inc.",84.76B,Software - Infrastructure,Technology,14.98%,1.84B,
SGEN,Seagen Inc.,40.49B,Biotechnology,Healthcare,15.34%,-1.05B,
BGNE,"BeiGene, Ltd.",19.00B,Biotechnology,Healthcare,16.00%,-2.14B,
VEEV,Veeva Systems Inc.,27.97B,Health Information Services,Healthcare,17.00%,504.22M,
TWLO,Twilio Inc.,11.55B,Internet Content & Information,Communication Services,17.10%,-623.10M,
NOW,"ServiceNow, Inc.",138.71B,Software - Application,Technology,18.34%,824.00M,
SPLK,Splunk Inc.,25.58B,Software - Infrastructure,Technology,19.21%,72.63M,
HUBS,"HubSpot, Inc.",23.73B,Software - Application,Technology,19.21%,-152.05M,
RIVN,"Rivian Automotive, Inc.",15.68B,Auto Manufacturers,Consumer Discretionary,19.59%,-6.97B,
OWL,Blue Owl Capital Inc.,18.87B,Asset Management,Financials,20.24%,528.03M,
WDAY,"Workday, Inc.",62.01B,Software - Application,Technology,20.50%,151.47M,
CRWD,"CrowdStrike Holdings, Inc.",50.47B,Software - Infrastructure,Technology,21.34%,258.57M,
NET,"Cloudflare, Inc.",25.03B,Software - Infrastructure,Technology,21.49%,-157.39M,
PINS,"Pinterest, Inc.",21.92B,Internet Content & Information,Communication Services,22.19%,-246.81M,
PLTR,Palantir Technologies Inc.,41.84B,Software - Infrastructure,Technology,22.24%,1.91M,
DDOG,"Datadog, Inc.",37.12B,Software - Application,Technology,23.24%,25.92M,
IOT,Samsara Inc.,14.56B,Software - Infrastructure,Technology,25.53%,-205.55M,
ZS,"Zscaler, Inc.",28.57B,Software - Infrastructure,Technology,26.66%,-6.08M,
TTD,"The Trade Desk, Inc.",34.14B,Software - Application,Technology,27.18%,104.62M,
MDB,"MongoDB, Inc.",28.88B,Software - Infrastructure,Technology,27.44%,-346.56M,
ZM,"Zoom Video Communications, Inc.",19.70B,Software - Application,Technology,29.36%,1.68M,
RBLX,Roblox Corporation,24.25B,Electronic Gaming & Multimedia,Communication Services,29.93%,-765.33M,
PATH,UiPath Inc.,10.48B,Software - Infrastructure,Technology,31.54%,-140.39M,
U,Unity Software Inc.,10.58B,Software - Application,Technology,31.62%,-587.48M,
SNAP,Snap Inc.,20.90B,Internet Content & Information,Communication Services,31.72%,-1.44B,
OKTA,"Okta, Inc.",11.66B,Software - Infrastructure,Technology,31.75%,-292.93M,
TPG,TPG Inc.,10.75B,Asset Management,Financials,32.64%,1.21B,
SNOW,Snowflake Inc.,56.42B,Software - Application,Technology,35.43%,-268.88M,
COIN,"Coinbase Global, Inc.",28.72B,Software - Application,Technology,40.65%,2.96B,
